AIDS_Countries,"Sex before 15 (15-24, %, 2015)","Condom use at last sex (%, 2015)",N. ppl on ART (2015),% ppl. on ART ( 2015),"Ppl knowing they have HIV (%, 2015)","HIV prevention knowledge (age 15-24, %, 2015)",Discriminatory attitude (%),Discriminatory attitude scale,Human devel. index,Continent,"HIV restrictions on entry, stay, or residence",Population (2017),Yearly change (%),Net change,Density (P/SqKm),Land Area (SqKm),Migrants (net),Fert. Rate,Med. Age,Urban Pop (%),World Share (%)
Afghanistan,NaN,NaN,364,5.00,5.00,NaN,NaN,Unknown,Low human development,Asia,No information provided,34169169,2.40,799224,52,653330,94601,5.13,18,26.00,0.50
Albania,NaN,0.00,423,NaN,NaN,NaN,64.10,Predominant,High human development,Europe,No restriction,2911428,0.27,7728,106,27389,-18350,1.78,34,64.30,0.00
Algeria,NaN,NaN,7915,90.00,93.00,NaN,NaN,Unknown,High human development,Africa,No information provided,41063753,1.70,687799,17,2387428,-28654,2.93,28,71.70,0.50
Angola,NaN,NaN,90204,29.00,26.00,NaN,51.00,Medium,Low human development,Africa,No information provided,26655513,3.19,824555,21,1245585,20464,6.20,16,39.50,0.40
Argentina,NaN,NaN,70530,64.00,82.00,NaN,NaN,Unknown,Very high human development,South America,No restriction,44272125,0.97,424848,16,2732847,6000,2.35,31,88.20,0.60
Armenia,NaN,72.30,941,26.00,49.00,20.36,73.00,Predominant,High human development,Europe,No restriction,3031670,0.19,5622,107,28466,-1975,1.55,35,61.70,0.00
Australia,NaN,NaN,24169,90.00,90.00,NaN,NaN,Unknown,Very high human development,Oceania,No restriction,24641662,1.37,332332,3,7700519,204621,1.92,38,88.00,0.30
Austria,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Unknown,Very high human development,Europe,No restriction,8592400,0.27,22767,104,82382,29418,1.47,43,66.00,0.10
Azerbaijan,NaN,NaN,3033,28.00,37.00,14.90,NaN,Unknown,High human development,Europe,No restriction,9973697,1.07,105250,121,82632,-3225,2.30,31,53.40,0.10
Bahamas,29.30,NaN,2992,37.00,37.00,4.40,NaN,Unknown,High human development,North America,No information provided,397164,1.13,4446,40,10004,1934,1.89,32,81.90,0.00
Bangladesh,NaN,NaN,1483,15.00,36.00,NaN,NaN,Unknown,Medium human development,Asia,No restriction,164827718,1.18,1916854,1266,130175,-445296,2.23,26,34.50,2.20
Barbados,12.10,NaN,1139,43.00,79.00,46.30,NaN,Unknown,High human development,North America,No restriction,285744,0.26,738,665,430,436,1.79,39,31.80,0.00
Belarus,NaN,NaN,7392,20.00,20.00,NaN,NaN,Unknown,High human development,Europe,No restriction,9458535,-0.24,-22986,47,202973,24107,1.58,40,75.00,0.10
Belgium,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Unknown,Very high human development,Europe,No restriction,11443830,0.63,71902,378,30283,54000,1.82,42,96.00,0.20
Belize,8.90,60.50,1639,46.00,46.00,76.40,30.80,Slight,High human development,North America,Some restriction,374651,2.10,7709,16,22845,1519,2.64,24,41.60,0.00
Benin,12.75,23.55,33602,49.00,48.00,25.92,55.40,Medium,Low human development,Africa,No restriction,11458611,2.61,291953,102,112782,-2000,4.89,19,43.30,0.20
Bhutan,NaN,NaN,NaN,NaN,9.00,23.20,NaN,Unknown,Medium human development,Asia,No information provided,792877,1.12,8774,21,38119,2000,2.10,27,39.10,0.00
Bolivia (Plurinational State of),NaN,NaN,5274,29.00,NaN,NaN,44.70,Medium,Medium human development,South America,No information provided,11052864,1.51,164462,10,1083614,-12359,3.04,24,69.80,0.10
Bosnia and Herzegovina,NaN,NaN,126,NaN,NaN,NaN,57.10,Medium,High human development,Europe,No restriction,3792759,-0.25,-9375,74,50978,-501,1.28,42,40.20,0.10
Botswana,NaN,NaN,272972,78.00,80.00,NaN,13.20,Low,Medium human development,Africa,No restriction,2343981,1.74,40161,4,571703,4000,2.90,24,51.10,0.00
Brazil,NaN,NaN,457886,55.00,55.00,NaN,NaN,Unknown,High human development,South America,No restriction,211243220,0.80,1675300,25,8349534,3185,1.82,31,83.50,2.80
Brunei Darussalam,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Unknown,Very high human development,Asia,Complete bar,434448,1.30,5574,82,5272,420,1.90,31,77.40,0.00
Bulgaria,NaN,NaN,824,NaN,NaN,NaN,NaN,Unknown,High human development,Europe,No restriction,7045259,-0.74,-52537,65,108556,-10000,1.52,44,74.40,0.10
Burkina Faso,7.30,29.40,52304,55.00,81.00,32.35,62.30,Predominant,Low human development,Africa,No restriction,19173322,2.90,539597,70,273514,-25000,5.65,17,29.50,0.30
Burundi,4.85,0.00,42169,54.00,66.00,45.07,25.50,Slight,Low human development,Africa,No restriction,11936481,3.32,383920,465,25681,8000,6.08,18,11.50,0.20
Cambodia,11.70,22.00,54929,74.00,50.00,39.60,19.40,Low,Medium human development,Asia,No restriction,16076370,1.57,249129,91,176469,-30000,2.70,24,20.80,0.20
Cameroon,14.77,41.11,168249,27.00,NaN,NaN,40.50,Medium,Low human development,Africa,No restriction,24513689,2.46,589282,52,472325,-12000,4.81,19,53.70,0.30
Canada,NaN,NaN,NaN,NaN,29.00,NaN,NaN,Unknown,Very high human development,North America,No restriction,36626083,0.94,339705,4,9156521,235173,1.61,41,81.10,0.50
Cape Verde,NaN,NaN,1355,42.00,82.00,NaN,NaN,Unknown,Medium human development,Africa,No information provided,533468,1.23,6475,132,4029,-2210,2.37,25,63.60,0.00
Central African Republic,NaN,NaN,28303,24.00,24.00,NaN,32.60,Slight,Low human development,Africa,No restriction,5098826,2.01,100333,8,621808,2000,4.41,20,38.70,0.10
Chad,23.40,25.70,59622,36.00,36.00,NaN,NaN,Unknown,Low human development,Africa,No restriction,14965482,3.23,468743,12,1257604,20000,6.31,16,21.20,0.20
Chile,NaN,NaN,28082,87.00,95.00,NaN,NaN,Unknown,Very high human development,South America,No restriction,18313495,1.00,181645,25,744451,40258,1.78,34,88.50,0.20
China,NaN,NaN,386756,NaN,NaN,NaN,NaN,Unknown,High human development,Asia,No restriction,1388232693,0.43,5909361,148,9386293,-360000,1.55,37,57.60,18.50
